,TCGA-19-4065-02A-11R-2005-01,TCGA-19-0957-02A-11R-2005-01,TCGA-06-0152-02A-01R-2005-01,TCGA-14-1402-02A-01R-2005-01,TCGA-14-0736-02A-01R-2005-01,TCGA-06-5410-01A-01R-1849-01,TCGA-19-5960-01A-11R-1850-01,TCGA-14-0781-01B-01R-1849-01,TCGA-02-2483-01A-01R-1849-01,TCGA-06-2570-01A-01R-1849-01
ENSG00000272398,763,4526,683,1820,3113,284,491251,949,22400,9955
ENSG00000135439,2759,8384,2763,294,715,819,83504,771,1504,21358
ENSG00000130348,939,850,1250,1398,519,982,59301,1060,1553,1716
ENSG00000198719,231,1266,817,459,114,305,165404,337,5404,4069
ENSG00000169429,540,512,655,2891,1194,41877,135,7248,1911,3736
ENSG00000171608,1282,720,1694,264,342,2286,413,1181,31702,1190
ENSG00000164494,647,645,1065,879,476,795,42065,1098,907,845
ENSG00000198732,377,1211,186,124,1465,1030,1582,1454,13392,35646
ENSG00000130349,764,597,606,695,312,613,24579,821,851,703
ENSG00000173404,188,1536,509,311,112,253,486,79,19548,1115
ENSG00000142549,278,1003,509,205,136,121,5514,1534,4825,3815
ENSG00000146426,527,251,765,274,95,184,12584,316,415,556
ENSG00000130347,396,369,541,321,232,427,12711,422,413,332
ENSG00000275385,396,95,115,117,19,36653,17,107,25,3
ENSG00000178409,220,230,431,132,38,133,7234,169,654,668
ENSG00000134363,216,75,438,148,147,353,858,4740,114,3053
ENSG00000137142,197,518,40,27,48,38,351,68,6215,3638
ENSG00000133063,32,239,62,370,304,10506,192,141,30,35
ENSG00000150275,65,534,181,73,11,58,144,120,2208,5441
ENSG00000124440,157,382,46,253,39,175,4990,685,93,2704
ENSG00000124102,59,159,270,197,17,7788,53,3387,64,51
ENSG00000158164,9,414,17,363,62,52,12,84,5732,2366
ENSG00000203710,95,258,206,59,97,5347,21,241,68,28
ENSG00000253305,130,293,160,27,24,117,5067,130,79,73
ENSG00000169840,29,66,478,89,6,6,2518,7,2004,135
ENSG00000170549,17,28,6,4,403,8,6499,208,760,1096
ENSG00000153132,116,266,27,58,39,51,2484,71,1298,784
ENSG00000111087,59,16,142,51,22,47,103,175,25,6098
ENSG00000197083,26,316,21,13,44,39,896,126,280,1930
ENSG00000128573,62,160,61,40,33,87,2726,57,418,540
ENSG00000188011,58,64,121,20,126,20,268,20,2458,579
ENSG00000168505,31,120,92,38,63,4,1443,23,1281,417
ENSG00000164946,59,108,55,33,58,21,899,97,37,1455
ENSG00000231789,56,54,47,94,50,21,131,69,2248,43
ENSG00000257335,23,60,76,42,6,136,252,2190,71,159
ENSG00000258548,11,88,10,52,8,13,15,21,1150,1927
ENSG00000162992,71,3,72,30,24,11,153,14,1744,568
ENSG00000085552,26,73,85,16,8,9,901,56,549,104
ENSG00000153993,27,48,54,24,20,30,1119,11,37,627
ENSG00000108342,42,2,49,17,57,1744,37,277,4,2
ENSG00000263958,22,47,39,16,25,8,102,2,1478,302
ENSG00000253953,30,47,63,5,3,41,16,24,1559,22
ENSG00000249158,22,76,15,16,4,88,1384,138,11,14
ENSG00000241945,32,58,38,5,26,326,330,103,284,253
ENSG00000214456,10,39,48,36,27,56,694,30,72,428
ENSG00000206557,25,61,23,32,7,3,539,19,297,316
ENSG00000181374,41,2,99,3,4,1042,0,19,0,1
ENSG00000120057,16,31,3,5,22,6,20,24,11,2530
ENSG00000237125,12,64,2,14,6,3,948,9,21,371
ENSG00000125813,2,103,0,3,3,4,2,6,356,670
ENSG00000170166,5,75,1,16,15,9,281,72,50,648
ENSG00000175189,22,58,12,14,9,8,76,10,18,753
ENSG00000150244,5,1,1,1,55,0,0,0,3314,3
ENSG00000249362,12,62,28,7,4,1,235,2,366,228
ENSG00000143869,16,38,28,17,4,10,674,8,138,24
ENSG00000169297,5,24,1,4,25,51,8,17,649,1290
ENSG00000215612,7,28,9,3,6,9,27,16,1094,912
ENSG00000204963,6,49,18,11,4,110,14,687,43,32
ENSG00000108688,34,19,17,17,8,645,0,136,10,13
ENSG00000198028,4,12,15,17,1,2,34,8,787,995
ENSG00000273100,17,9,43,1,2,18,637,61,12,22
ENSG00000186493,3,26,3,3,17,4,739,11,392,345
ENSG00000230699,14,36,18,8,0,5,517,6,65,96
ENSG00000081842,15,27,23,1,1,16,16,4,12,552
ENSG00000287200,9,3,11,10,19,4,8,19,7,926
ENSG00000234354,6,2,21,12,11,24,897,16,20,14
ENSG00000170561,2,11,9,8,4,2,758,8,795,543
ENSG00000287893,3,27,3,11,22,1,623,4,11,6
ENSG00000260577,2,10,21,3,4,6,7,47,325,344
ENSG00000163736,4,0,16,23,8,351,0,22,196,43
ENSG00000271551,5,16,17,4,5,8,495,18,25,35
ENSG00000204791,3,5,16,10,8,14,15,6,494,12
ENSG00000286478,0,2,20,1,5,0,732,3,87,42
ENSG00000179873,2,21,5,7,8,3,3,2,165,236
ENSG00000257443,3,14,4,4,6,2,6,0,1,570
ENSG00000196109,7,21,5,6,1,13,3,0,110,227
ENSG00000237863,5,5,5,17,4,7,12,2,421,12
ENSG00000229676,2,10,7,11,2,7,102,4,282,81
ENSG00000246528,9,15,1,4,1,1,20,2,325,127
ENSG00000148346,6,5,8,7,13,359,0,21,9,8
ENSG00000223528,2,5,0,6,0,1,0,0,4828,2
ENSG00000180458,0,13,12,4,7,2,4,8,264,68
ENSG00000166926,7,8,3,3,2,652,1,3,7,3
ENSG00000136944,0,3,9,10,2,0,258,40,292,2
ENSG00000118113,9,25,0,2,0,197,0,3,65,45
ENSG00000261754,5,10,7,0,1,6,4,5,297,173
ENSG00000229654,1,4,1,4,4,0,1028,1,2,20
ENSG00000131355,0,0,8,9,4,343,1,22,19,16
ENSG00000185275,3,3,1,2,4,2,997,3,19,12
ENSG00000171956,0,4,12,6,2,1,116,47,79,4
ENSG00000183032,3,5,3,9,3,5,1,5,124,110
ENSG00000197472,4,4,5,2,4,5,73,5,145,45
ENSG00000133124,7,0,3,1,1,1,3,0,430,7
ENSG00000237210,0,0,8,10,0,0,187,0,0,1
ENSG00000287340,10,5,1,0,0,0,1,31,65,100
ENSG00000288041,1,4,1,5,5,12,4,2,188,23
ENSG00000174450,9,5,0,1,0,0,176,2,3,11
ENSG00000261711,1,9,0,1,1,1,0,1,13,197
ENSG00000236816,3,4,2,2,3,5,10,98,24,55
ENSG00000162892,4,0,3,2,2,211,1,26,5,3
ENSG00000287209,1,2,1,6,3,1,3,4,176,0
ENSG00000271234,0,10,0,0,0,1,237,2,5,6
ENSG00000204936,3,0,0,2,3,471,0,4,5,8
ENSG00000174697,4,7,0,0,1,145,3,5,2,26
ENSG00000129514,1,1,3,1,2,2,1,0,368,11
ENSG00000187185,1,5,1,1,0,152,0,1,0,8
ENSG00000124557,2,1,3,0,2,4,2,1,136,4
ENSG00000184895,0,0,1,0,7,0,129,20,0,0
ENSG00000264956,3,2,1,0,1,0,3,0,0,135
ENSG00000236054,2,2,0,0,2,193,3,1,1,5
ENSG00000285534,4,0,1,3,0,90,2,7,3,0
ENSG00000262539,0,1,3,2,0,1,100,1,3,2
ENSG00000235142,2,1,0,0,0,0,712,0,0,2
ENSG00000178919,0,4,0,0,0,0,1,2,184,17
ENSG00000253187,2,1,1,0,2,0,73,0,1,11
ENSG00000253308,0,1,1,2,1,0,9,0,1,81
ENSG00000287867,0,2,1,1,0,0,65,1,83,4
ENSG00000230635,0,0,3,2,0,1,0,33,9,35
ENSG00000269345,1,2,2,0,0,3,1,0,23,42
ENSG00000228304,0,4,0,1,0,0,0,0,4,63
ENSG00000273906,1,1,0,0,1,1,214,1,17,1
ENSG00000183169,3,0,1,0,0,0,0,115,0,0
ENSG00000277089,3,0,1,0,0,71,1,0,0,0
ENSG00000271584,2,0,1,1,0,7,56,2,2,0
ENSG00000286521,1,2,0,0,0,0,78,3,0,1
ENSG00000271776,0,3,0,0,0,0,31,1,24,19
ENSG00000283458,1,0,1,0,1,50,0,2,12,14
ENSG00000280118,1,1,0,0,1,0,61,5,0,2
ENSG00000205215,0,0,2,0,1,1,4,34,24,1
ENSG00000286351,0,1,0,1,0,0,2,0,0,101
ENSG00000279134,1,0,1,0,0,1,1,0,0,70
ENSG00000063515,2,0,0,0,0,0,2,0,55,5
ENSG00000164400,0,0,2,0,0,35,1,19,0,0
ENSG00000205266,1,1,0,0,0,0,1,21,21,3
ENSG00000259974,0,2,0,0,0,0,39,1,1,2
ENSG00000092377,1,0,0,0,0,0,97,1,4,1
ENSG00000242021,0,0,1,0,0,1,0,0,49,13
ENSG00000268079,1,0,0,0,0,0,0,0,10,26
ENSG00000279104,1,0,0,0,0,3,9,7,4,14
ENSG00000268104,0,0,1,0,0,1,0,25,2,8
ENSG00000233941,0,0,0,0,0,0,435,0,0,0
ENSG00000257288,0,0,0,0,0,0,0,0,1,163
ENSG00000257541,0,0,0,0,0,0,0,0,0,76
ENSG00000164438,0,0,0,0,0,0,12,0,62,1
ENSG00000287460,0,0,0,0,0,2,63,0,0,0
ENSG00000259907,0,0,0,0,0,32,1,18,0,2
ENSG00000287552,0,0,0,0,0,0,35,0,0,0
ENSG00000228886,0,0,0,0,0,1,21,1,1,4
ENSG00000277984,0,0,0,0,0,0,13,4,0,8
ENSG00000102313,0,0,0,0,0,0,0,0,23,2
ENSG00000279411,0,0,0,0,0,0,0,0,0,23
ENSG00000237759,0,0,0,0,0,0,22,0,2,1
ENSG00000168530,0,1,0,0,15,0,0,0,0,0
ENSG00000229404,3,1,0,1,20,1,1,0,0,1
ENSG00000250623,1,1,0,1,18,0,1,0,0,0
ENSG00000203690,0,1,0,16,1,0,0,0,0,0
ENSG00000230051,15,1,1,4,5,2,0,0,0,0
ENSG00000229228,0,0,0,5,17,0,0,0,0,1
ENSG00000231292,0,0,2,0,20,0,0,1,0,0
ENSG00000206702,0,0,0,4,21,0,0,0,2,0
ENSG00000287492,1,15,1,0,3,0,0,0,0,0
ENSG00000249460,3,0,7,2,8,0,0,0,0,0
ENSG00000285294,0,3,2,2,24,0,3,0,0,1
ENSG00000269504,1,1,0,0,29,2,0,1,0,1
ENSG00000254395,0,8,0,5,17,3,0,0,0,0
ENSG00000233999,0,0,0,1,26,0,1,1,0,0
ENSG00000236627,0,0,0,21,0,0,0,0,0,0
ENSG00000233517,1,2,1,0,28,0,2,1,1,0
ENSG00000232529,1,1,0,24,0,0,1,0,0,0
ENSG00000285336,21,2,2,3,2,1,0,0,1,0
ENSG00000258551,12,1,1,1,21,3,1,0,0,1
ENSG00000254750,0,0,20,1,2,0,0,0,0,0
ENSG00000230936,0,0,9,13,6,0,1,0,0,0
ENSG00000229563,33,2,1,0,0,1,0,0,2,0
ENSG00000287668,0,0,4,0,19,0,0,0,0,0
ENSG00000269506,0,30,0,0,0,1,0,0,0,0
ENSG00000253132,0,0,0,0,23,0,0,0,0,0
ENSG00000233977,0,4,0,23,15,0,2,4,0,0
ENSG00000287849,0,0,19,10,2,0,0,0,1,0
ENSG00000288545,0,6,5,4,18,1,0,1,0,0
ENSG00000220891,0,1,0,0,31,0,1,0,0,1
ENSG00000134757,26,1,10,0,2,0,3,0,0,0
ENSG00000108759,1,3,2,3,21,0,1,0,0,0
ENSG00000242076,0,1,0,4,28,2,0,0,0,0
ENSG00000184344,0,4,0,28,3,2,0,0,0,0
ENSG00000211665,0,0,1,1,38,3,0,2,0,0
ENSG00000242207,28,0,0,5,0,0,1,0,0,0
ENSG00000286481,4,2,2,4,28,1,2,1,0,0
ENSG00000215117,10,0,6,29,0,1,2,2,0,0
ENSG00000257927,27,1,0,4,10,0,0,4,0,0
ENSG00000243063,0,1,0,2,28,1,0,0,0,0
ENSG00000227255,2,0,1,0,23,0,0,0,0,0
ENSG00000253239,0,0,0,0,37,0,0,3,0,0
ENSG00000239975,0,2,0,10,20,1,0,0,0,0
ENSG00000286081,3,11,0,8,28,0,4,3,0,1
ENSG00000203907,2,3,0,0,43,1,2,2,1,1
ENSG00000256325,0,42,3,2,0,2,0,2,0,0
ENSG00000211794,5,2,35,6,0,1,2,0,1,0
ENSG00000220913,0,1,0,34,0,0,1,0,0,0
ENSG00000236081,37,1,4,0,9,0,3,2,0,1
ENSG00000233215,2,39,0,0,0,0,1,0,1,0
ENSG00000287417,0,1,1,4,37,0,2,0,1,1
ENSG00000211952,0,14,0,1,39,9,0,0,0,0
ENSG00000196406,36,0,0,0,1,0,0,0,0,1
ENSG00000186847,32,2,2,1,4,1,0,0,1,0
ENSG00000109132,0,24,0,0,12,0,0,1,0,0
ENSG00000204528,0,6,0,46,0,0,0,1,1,4
ENSG00000099399,45,0,0,0,1,1,1,0,0,1
ENSG00000249116,1,5,0,2,45,0,1,0,7,0
ENSG00000286580,0,3,0,6,36,1,1,0,2,0
ENSG00000243955,15,15,1,12,6,1,0,0,1,2
ENSG00000258932,17,1,1,8,31,0,3,0,1,5
ENSG00000112499,1,1,39,16,0,2,1,0,0,3
ENSG00000232325,49,5,1,0,3,2,0,5,0,0
ENSG00000144010,38,1,0,0,1,0,0,1,0,0
ENSG00000232370,0,1,0,0,43,1,0,0,2,0
ENSG00000278857,0,0,1,3,43,2,0,1,1,0
ENSG00000064218,18,7,2,1,34,1,1,4,3,1
ENSG00000143196,26,5,3,13,19,7,0,1,2,1
ENSG00000234261,50,1,0,2,0,2,1,1,0,0
ENSG00000227017,6,6,9,9,32,1,3,0,2,3
ENSG00000231394,3,0,1,41,22,0,4,6,1,1
ENSG00000233308,2,1,2,22,36,6,1,3,0,0
ENSG00000261399,1,5,2,26,25,2,4,0,1,0
ENSG00000224141,23,24,0,0,1,0,1,0,1,0
ENSG00000250102,43,0,0,0,0,0,0,1,0,0
ENSG00000236212,3,7,2,2,31,0,0,0,1,1
ENSG00000258712,35,0,1,0,0,0,0,0,0,0
ENSG00000278097,0,0,0,0,48,0,2,0,1,0
ENSG00000251363,1,0,1,3,44,0,0,0,3,0
ENSG00000176040,0,4,2,5,65,1,6,5,4,1
ENSG00000158485,0,0,71,0,1,4,0,3,0,1
ENSG00000144015,51,0,0,0,0,0,2,0,0,0
ENSG00000108255,5,3,3,7,48,2,2,3,1,1
ENSG00000231171,6,45,0,0,1,0,1,0,1,0
ENSG00000278473,0,0,0,0,36,0,0,0,0,0
ENSG00000229735,0,3,0,0,40,0,0,0,1,0
ENSG00000231806,12,7,3,3,46,2,1,6,1,1
ENSG00000211655,0,0,0,0,43,0,0,1,0,0
ENSG00000273367,42,10,4,7,19,1,7,1,3,2
ENSG00000262267,1,48,3,9,0,0,1,0,2,1
ENSG00000275216,50,0,2,0,1,0,0,1,0,1
ENSG00000282651,2,0,3,1,75,17,0,0,1,0
ENSG00000280693,55,2,7,1,0,4,1,0,0,0
ENSG00000171346,66,1,4,9,3,4,1,5,0,2
ENSG00000185290,7,4,4,2,57,3,3,2,1,2
ENSG00000256915,50,0,2,3,0,0,1,1,0,0
ENSG00000226806,42,1,7,0,0,0,1,0,0,0
ENSG00000233515,46,2,2,0,0,0,0,1,0,0
ENSG00000048462,1,2,4,20,55,6,4,2,0,3
ENSG00000259527,42,0,0,0,0,0,0,0,0,0
ENSG00000243944,58,2,0,0,1,0,2,0,0,1
ENSG00000251039,3,0,0,33,13,1,0,0,0,0
ENSG00000251320,40,3,0,0,0,0,0,0,0,0
ENSG00000251623,55,5,11,7,7,2,3,2,0,4
ENSG00000285675,69,6,5,3,8,10,0,0,4,0
ENSG00000211685,0,0,1,3,56,2,1,1,0,0
ENSG00000211632,0,0,0,5,69,8,0,1,1,0
ENSG00000083782,64,0,3,2,1,2,2,0,1,0
ENSG00000095917,22,18,26,9,2,4,0,1,1,1
ENSG00000173237,0,5,0,0,56,1,1,1,0,1
ENSG00000258274,3,4,6,70,12,4,8,0,4,1
ENSG00000167941,1,38,1,1,47,9,1,2,0,2
ENSG00000166391,4,1,4,0,51,0,0,2,0,1
ENSG00000250993,46,0,0,0,0,0,0,0,0,0
ENSG00000255733,0,52,3,1,5,1,1,0,0,0
ENSG00000188646,3,42,2,0,0,0,0,0,0,0
ENSG00000266088,17,3,54,3,10,6,0,2,0,1
ENSG00000286452,10,10,0,51,9,2,2,4,0,0
ENSG00000163209,0,1,0,0,43,0,0,0,0,0
ENSG00000231107,19,14,22,42,8,3,3,12,0,0
ENSG00000211664,0,0,0,0,112,25,0,5,1,0
ENSG00000211647,0,1,0,26,20,0,0,0,0,0
ENSG00000227182,0,0,0,48,0,0,0,0,0,0
ENSG00000256678,0,82,0,0,0,0,1,4,0,1
ENSG00000171517,8,36,5,13,48,12,3,0,4,2
ENSG00000264015,0,0,6,71,0,2,0,0,1,2
ENSG00000241825,0,97,2,0,0,1,5,2,1,2
ENSG00000214146,11,2,7,11,78,8,5,7,3,0
ENSG00000151365,4,9,2,11,67,1,3,6,1,2
ENSG00000287951,8,1,1,45,27,1,1,2,3,0
ENSG00000285576,8,42,0,7,32,0,2,6,1,0
ENSG00000250041,97,5,10,1,3,3,1,2,9,3
ENSG00000211747,1,2,86,6,22,8,4,6,1,0
ENSG00000205361,9,5,1,5,95,11,5,8,2,0
ENSG00000167749,4,5,2,1,75,0,0,0,8,1
ENSG00000231475,0,21,2,4,94,24,3,2,0,0
ENSG00000169393,1,3,0,4,82,0,0,2,0,8
ENSG00000258602,109,0,4,3,0,5,0,11,0,1
ENSG00000224041,0,0,0,21,79,11,0,3,0,1
ENSG00000212766,7,5,5,6,102,6,7,5,11,1
ENSG00000232258,1,11,1,15,69,4,1,1,4,2
ENSG00000234710,1,0,4,5,61,1,0,1,0,1
ENSG00000251546,0,0,3,8,71,2,1,2,1,0
ENSG00000227591,2,10,12,3,106,19,1,9,2,3
ENSG00000253497,0,0,0,5,68,3,0,0,0,0
ENSG00000202111,4,1,15,58,1,0,1,1,1,0
ENSG00000286540,56,5,3,14,27,0,3,4,2,2
ENSG00000258451,1,1,2,115,0,5,0,10,2,0
ENSG00000186910,0,0,0,0,66,0,0,0,1,0
