,TCGA-19-4065-02A-11R-2005-01,TCGA-19-0957-02A-11R-2005-01,TCGA-06-0152-02A-01R-2005-01,TCGA-14-1402-02A-01R-2005-01,TCGA-14-0736-02A-01R-2005-01,TCGA-06-5410-01A-01R-1849-01,TCGA-19-5960-01A-11R-1850-01,TCGA-14-0781-01B-01R-1849-01,TCGA-02-2483-01A-01R-1849-01,TCGA-06-2570-01A-01R-1849-01
ENSG00000254109,16,14,6,51,61,7,7,18,2,0
ENSG00000211950,1,0,0,52,75,14,1,3,5,0
ENSG00000260802,2,7,6,0,127,13,0,9,1,9
ENSG00000228358,102,6,14,10,18,4,19,0,0,2
ENSG00000163646,0,0,0,73,1,0,0,0,1,0
ENSG00000282939,7,3,50,2,87,18,5,4,2,1
ENSG00000230356,5,8,1,2,104,4,6,0,4,2
ENSG00000286722,2,4,6,3,126,2,13,1,1,10
ENSG00000228509,110,3,5,6,11,3,7,1,1,4
ENSG00000151224,3,10,5,4,114,15,2,6,0,1
ENSG00000152611,4,2,1,2,107,1,6,1,3,2
ENSG00000143297,2,5,14,13,126,32,1,4,1,1
ENSG00000232211,0,0,0,106,1,0,1,1,5,0
ENSG00000156206,7,12,9,12,129,9,6,16,8,5
ENSG00000214819,0,0,0,0,65,0,0,0,0,0
ENSG00000227496,112,0,1,7,5,4,1,2,3,0
ENSG00000143125,5,33,6,40,93,5,7,9,17,4
ENSG00000261036,95,2,1,0,0,0,0,1,1,1
ENSG00000091583,2,1,1,5,124,4,0,10,2,3
ENSG00000242371,0,1,3,5,90,3,1,0,1,0
ENSG00000264151,1,5,1,0,108,0,1,9,0,0
ENSG00000213355,1,24,93,1,0,0,4,1,1,0
ENSG00000147378,67,18,16,3,31,10,2,0,0,1
ENSG00000250387,0,9,0,1,96,2,1,1,0,2
ENSG00000236069,135,2,0,1,3,11,0,2,0,0
ENSG00000236039,151,8,3,3,8,5,1,10,3,7
ENSG00000211970,0,3,0,4,130,10,0,7,1,0
ENSG00000271239,6,10,5,10,132,2,10,8,6,4
ENSG00000137090,3,8,4,3,101,2,2,5,0,0
ENSG00000186471,6,1,5,24,112,0,7,3,6,4
ENSG00000187621,0,8,1,4,133,5,1,0,11,2
ENSG00000240671,0,0,0,4,174,38,0,1,1,0
ENSG00000261706,107,0,0,0,6,3,1,0,0,0
ENSG00000251511,40,0,0,69,0,0,0,0,3,0
ENSG00000259828,5,34,4,136,2,7,1,16,2,1
ENSG00000280411,0,4,0,58,133,38,0,3,2,0
ENSG00000146276,185,6,5,0,0,0,0,3,16,7
ENSG00000055957,8,32,3,17,129,14,0,12,2,6
ENSG00000287372,0,16,5,16,142,10,0,15,2,2
ENSG00000253819,5,21,8,13,135,7,2,12,6,2
ENSG00000160180,3,98,11,9,76,12,7,3,7,1
ENSG00000134160,18,162,2,8,3,10,4,2,0,5
ENSG00000181617,0,0,3,0,121,4,0,1,0,0
ENSG00000181541,1,5,17,0,165,2,2,23,1,2
ENSG00000172482,9,201,2,9,6,4,2,9,12,6
ENSG00000184350,9,32,29,14,116,13,10,1,6,0
ENSG00000118231,8,78,29,24,14,1,3,3,0,1
ENSG00000240476,187,1,2,1,0,4,0,9,3,3
ENSG00000099937,31,6,165,18,7,7,3,5,9,6
ENSG00000120937,6,134,2,6,1,0,1,4,0,1
ENSG00000163825,1,0,0,0,102,0,0,1,0,0
ENSG00000226690,7,5,0,2,133,1,5,1,1,1
ENSG00000123977,44,3,13,6,195,22,6,17,19,6
ENSG00000185640,153,0,1,0,0,1,1,4,0,1
ENSG00000254092,70,25,18,51,64,23,9,0,0,3
ENSG00000211946,1,1,1,3,157,4,6,2,1,0
ENSG00000205002,3,5,4,6,177,5,3,4,1,12
ENSG00000271824,32,6,217,13,7,7,3,13,10,11
ENSG00000211935,1,1,8,2,232,51,1,0,3,0
ENSG00000248874,1,2,5,0,156,3,0,0,0,8
ENSG00000158639,174,2,1,0,0,2,1,2,3,2
ENSG00000113722,198,2,5,8,11,6,1,12,3,4
ENSG00000182111,1,0,0,205,0,1,0,1,17,1
ENSG00000223350,0,0,0,6,166,9,2,1,1,0
ENSG00000169550,106,0,0,0,0,0,0,0,0,0
ENSG00000211637,9,0,14,35,235,74,1,3,3,2
ENSG00000260135,128,4,119,12,0,14,5,5,1,10
ENSG00000163751,7,54,2,140,49,26,0,3,9,1
ENSG00000286404,0,1,53,82,37,2,1,0,1,4
ENSG00000064195,211,3,4,6,18,8,7,4,8,1
ENSG00000171345,262,11,11,10,27,10,9,17,2,24
ENSG00000138395,159,17,3,15,118,5,14,19,7,22
ENSG00000287872,159,47,2,5,3,1,3,2,4,5
ENSG00000264345,10,10,13,82,207,9,29,32,1,13
ENSG00000267448,114,1,1,0,0,0,0,0,0,0
ENSG00000224594,278,2,3,5,7,10,14,9,5,6
ENSG00000211976,0,0,34,1,247,54,1,0,0,1
ENSG00000288525,1,1,22,140,0,1,1,1,1,0
ENSG00000259518,127,36,2,2,3,1,0,0,1,2
ENSG00000172236,87,60,88,35,12,14,1,2,10,6
ENSG00000214145,8,16,6,4,176,1,2,7,1,4
ENSG00000143512,204,3,21,8,94,8,7,34,7,6
ENSG00000197253,100,83,82,33,18,13,4,4,9,11
ENSG00000250748,242,2,3,3,1,1,0,3,12,2
ENSG00000233560,10,234,5,3,1,4,2,2,4,5
ENSG00000073282,18,5,50,31,223,20,6,8,5,23
ENSG00000204894,0,17,2,2,300,2,3,59,4,3
ENSG00000253998,0,0,0,1,160,1,0,1,1,0
ENSG00000222022,190,2,1,0,0,3,0,2,0,0
ENSG00000224063,3,256,0,4,48,6,2,2,13,10
ENSG00000145040,326,8,31,10,3,15,0,27,4,11
ENSG00000135374,47,6,2,6,318,41,6,40,2,1
ENSG00000229056,234,0,15,4,3,3,6,3,1,0
ENSG00000186973,2,4,15,129,229,13,21,25,19,0
ENSG00000214285,148,4,6,69,11,4,0,0,2,3
ENSG00000248475,1,5,0,1,207,3,3,1,0,1
ENSG00000179300,229,1,2,0,0,2,0,0,5,0
ENSG00000223812,62,6,17,182,112,8,19,0,12,18
ENSG00000117322,1,5,4,0,249,11,2,1,1,2
ENSG00000198074,41,16,7,12,345,11,1,72,13,6
ENSG00000243238,1,0,1,56,363,93,0,4,1,2
ENSG00000164458,1,1,15,200,0,1,0,0,0,3
ENSG00000172116,33,24,68,142,131,17,6,13,16,5
ENSG00000283787,334,86,64,10,5,35,0,27,10,18
ENSG00000039537,129,98,12,45,4,6,1,5,1,0
ENSG00000118156,17,18,12,62,257,7,14,5,6,12
ENSG00000254337,223,0,2,2,0,0,0,3,0,0
ENSG00000211964,3,5,0,26,417,52,42,3,1,0
ENSG00000130427,11,260,9,15,86,5,15,5,4,8
ENSG00000251372,18,10,9,326,60,22,22,3,2,10
ENSG00000163792,6,126,8,66,272,11,55,13,9,5
ENSG00000197587,13,233,26,24,201,34,9,15,20,16
ENSG00000249001,185,19,10,87,279,40,0,71,2,32
ENSG00000211670,0,0,0,12,249,1,0,0,6,0
ENSG00000278196,1,10,3,29,391,56,0,9,0,2
ENSG00000111981,88,406,16,23,41,17,8,49,13,17
ENSG00000196616,3,6,8,469,15,20,19,4,2,30
ENSG00000275874,352,6,0,1,32,28,1,0,0,0
ENSG00000243290,0,0,7,83,292,29,0,6,2,1
ENSG00000034239,60,10,22,39,486,13,48,46,63,9
ENSG00000211966,1,9,6,103,372,75,1,8,5,0
ENSG00000242766,0,0,0,115,117,0,0,0,2,0
ENSG00000198573,197,0,0,0,1,0,0,0,0,0
ENSG00000269404,4,5,58,6,350,14,9,15,4,4
ENSG00000117215,4,17,404,4,27,21,0,5,2,7
ENSG00000140798,21,14,12,12,308,1,7,1,5,8
ENSG00000162598,186,151,88,39,116,12,26,23,14,11
ENSG00000256193,130,6,73,155,192,12,63,3,1,4
ENSG00000225684,440,33,16,114,24,24,16,19,25,14
ENSG00000272763,314,1,0,13,3,4,1,1,0,1
ENSG00000197614,381,52,6,46,187,15,35,46,34,6
ENSG00000222032,305,1,2,2,0,1,0,3,0,0
ENSG00000228314,18,0,7,11,439,34,6,6,0,4
ENSG00000173077,470,25,29,67,64,29,10,51,10,6
ENSG00000140459,276,158,26,67,250,95,26,32,5,14
ENSG00000160183,318,111,142,97,73,18,76,10,6,12
ENSG00000151882,42,58,42,37,451,34,23,15,12,11
ENSG00000106128,8,18,12,21,526,8,37,12,8,11
ENSG00000231817,13,166,3,100,412,6,36,49,28,6
ENSG00000121570,11,30,12,23,563,42,7,16,18,19
ENSG00000079101,42,63,19,6,517,28,7,47,5,16
ENSG00000157330,16,21,8,64,508,6,14,25,22,18
ENSG00000211625,1,9,1,5,487,38,0,3,0,0
ENSG00000118271,4,4,0,1,390,2,0,1,7,1
ENSG00000276566,1,0,0,119,482,59,0,6,6,0
ENSG00000163331,25,8,5,25,618,4,17,20,58,10
ENSG00000223485,554,6,7,13,7,22,1,5,5,3
ENSG00000213058,254,10,12,28,390,29,27,17,9,8
ENSG00000108700,102,53,97,200,493,145,9,27,31,23
ENSG00000287064,8,46,58,4,612,5,58,3,27,11
ENSG00000211959,7,27,4,47,763,159,1,15,13,1
ENSG00000178776,476,13,0,4,4,1,1,4,5,2
ENSG00000287560,86,562,33,106,127,23,29,9,47,32
ENSG00000211947,0,4,10,43,919,241,2,1,8,3
ENSG00000211942,5,0,0,429,22,6,0,0,0,1
ENSG00000006453,889,27,35,11,15,64,16,25,22,20
ENSG00000046774,45,603,1,2,19,0,0,0,34,1
ENSG00000187980,34,25,17,32,716,72,7,33,5,7
ENSG00000233098,206,14,8,25,667,21,4,58,50,32
ENSG00000228742,528,2,33,0,4,2,0,7,7,0
ENSG00000185686,25,26,21,25,756,21,17,26,14,43
ENSG00000172724,2,2,877,16,186,108,11,1,2,46
ENSG00000110680,6,3,2,1,562,15,0,3,4,2
ENSG00000211640,2,11,6,27,802,48,1,68,2,1
ENSG00000233532,920,6,13,30,24,8,4,102,4,7
ENSG00000164794,329,32,552,38,147,31,71,6,6,36
ENSG00000144820,14,1002,9,19,3,6,55,56,0,2
ENSG00000233968,783,5,3,9,4,9,2,3,23,7
ENSG00000137745,228,1,694,1,5,1,5,0,56,4
ENSG00000196666,18,10,2,13,770,3,35,7,18,5
ENSG00000027644,759,46,45,33,151,60,6,28,3,18
ENSG00000128045,4,923,6,4,11,4,12,2,4,38
ENSG00000167244,2,1312,84,24,12,5,7,39,193,10
ENSG00000241351,0,8,11,145,1299,412,2,26,9,1
ENSG00000214897,0,0,2,0,472,0,0,1,0,1
ENSG00000239819,0,0,0,4,521,3,0,0,0,1
ENSG00000154478,870,83,116,93,73,43,79,1,5,24
ENSG00000268433,3,27,0,8,691,17,1,1,3,5
ENSG00000211668,2,53,11,53,949,95,1,16,11,1
ENSG00000211660,0,18,10,697,925,455,0,12,3,0
ENSG00000161798,27,59,62,633,962,34,281,186,3,5
ENSG00000282639,0,0,12,0,735,19,1,0,0,1
ENSG00000138207,158,106,143,94,1036,150,123,13,19,30
ENSG00000244437,2,16,10,59,1157,149,0,27,8,2
ENSG00000134020,96,523,29,186,642,41,101,64,24,24
ENSG00000211659,1,1,5,66,825,26,1,7,1,7
ENSG00000105509,1293,35,25,10,17,75,19,35,8,9
ENSG00000236197,8,119,9,1629,45,13,78,67,27,182
ENSG00000211679,26,46,29,515,1229,341,49,109,25,3
ENSG00000241644,60,185,52,171,1019,33,8,134,75,13
ENSG00000168333,6,1074,0,247,37,1,0,10,97,13
ENSG00000230838,1208,2,36,7,8,10,1,27,33,19
ENSG00000102970,0,4,1330,6,4,70,7,8,3,7
ENSG00000132840,358,342,174,44,783,119,91,18,16,34
ENSG00000165072,308,24,1433,130,61,112,93,40,46,19
ENSG00000231317,4,2,0,608,1,0,0,0,1,0
ENSG00000164707,162,103,465,45,1407,50,140,149,56,185
ENSG00000211673,2,27,12,92,1510,224,3,8,14,1
ENSG00000180613,34,959,8,217,178,23,30,5,4,15
ENSG00000167434,173,405,135,135,1624,145,212,45,122,166
ENSG00000189320,42,656,16,121,472,6,9,5,32,11
ENSG00000211898,1,77,20,1,1536,10,6,171,20,8
ENSG00000204542,0,1,3,1584,14,90,3,37,3,2
ENSG00000211653,8,4,15,668,1255,189,87,19,7,2
ENSG00000224184,30,15,1524,286,32,16,22,48,59,19
ENSG00000211669,8,8,4,28,877,6,0,0,3,0
ENSG00000211650,0,0,0,32,1266,57,3,1,1,0
ENSG00000227234,794,0,0,0,0,0,0,1,0,0
ENSG00000131203,25,0,1599,20,29,54,3,7,19,3
ENSG00000235207,13,2,7,1208,3,6,2,6,9,5
ENSG00000100362,681,26,36,623,464,121,27,2,10,7
ENSG00000211663,0,19,24,48,1586,122,2,19,8,3
ENSG00000170689,1727,52,4,72,13,54,36,41,9,2
ENSG00000155495,29,1228,1,0,1,1,3,0,14,1
ENSG00000115648,1827,121,42,23,77,54,13,69,21,27
ENSG00000168081,506,48,1431,69,578,165,97,2,50,83
ENSG00000211638,0,1,28,25,1542,76,4,8,1,1
ENSG00000188993,79,2368,70,26,15,23,78,64,65,73
ENSG00000211892,4,60,26,161,1540,32,4,41,41,12
ENSG00000123500,1520,22,11,27,9,15,13,13,2,3
ENSG00000247345,0,2,1,1,1193,3,7,0,2,0
ENSG00000211662,4,21,3,304,1669,134,2,7,5,1
ENSG00000006611,149,646,30,161,1940,145,165,30,34,77
ENSG00000211639,18,0,0,0,993,0,0,1,0,0
ENSG00000211642,0,3,7,9,1803,57,0,4,4,2
ENSG00000243466,7,43,12,1553,2758,1302,3,38,14,2
ENSG00000211666,2,254,12,234,2270,223,27,26,22,2
ENSG00000140563,3186,24,44,21,206,167,32,210,28,22
ENSG00000106341,35,43,22,12,1784,6,19,5,13,5
ENSG00000248184,2,4347,52,12,28,6,50,20,347,320
ENSG00000110887,7,16,3,25,1653,3,11,3,2,4
ENSG00000123838,81,6,47,5,2702,12,3,215,3,2
ENSG00000178602,79,69,28,235,2137,28,8,33,23,7
ENSG00000175868,24,17,0,2,2362,18,6,13,32,0
ENSG00000197594,4371,271,269,131,65,117,169,176,78,241
ENSG00000169248,30,24,3137,527,79,78,23,24,46,76
ENSG00000183036,768,781,139,294,2841,91,168,72,388,144
ENSG00000047936,2676,7,4,10,1,5,12,25,1,1
ENSG00000177508,4761,69,119,100,158,56,198,68,278,56
ENSG00000006128,735,137,2495,210,2144,260,325,5,154,176
ENSG00000122133,2784,2,1,2,1,3,3,5,3,0
ENSG00000211677,28,54,22,795,4316,384,2,61,39,15
ENSG00000211893,16,38,104,54,6541,956,25,187,32,7
ENSG00000211598,2,63,12,459,5572,675,5,59,20,7
ENSG00000226278,30,620,11,10,6815,17,14,1556,11,8
ENSG00000239951,12,10,28,567,5359,532,4,62,29,14
ENSG00000249307,92,970,70,856,7830,99,1022,785,184,613
ENSG00000196091,505,1569,186,3990,5043,335,529,1755,50,432
ENSG00000197430,230,8935,95,425,1298,1186,307,12,13,412
ENSG00000170421,5632,11,39,18,73,25,11,63,32,13
ENSG00000239855,3,0,1,30,3911,9,0,5,6,2
ENSG00000131771,1404,1073,825,1233,8247,425,1298,806,282,483
ENSG00000156234,421,4,158,24,5784,117,32,3,4,8
ENSG00000137809,14625,245,294,132,174,298,213,752,333,334
ENSG00000188257,376,7876,304,356,11056,1389,16,3063,77,130
ENSG00000171724,1880,1904,641,125,18390,502,1219,502,652,2852
ENSG00000165949,4365,1894,1560,11487,4634,1578,513,1087,1147,1140
ENSG00000213139,164,107,156,1324,12868,82,165,367,96,197
ENSG00000132465,13,90,100,2283,16035,1795,27,132,55,16
ENSG00000138755,90,69,15830,147,160,122,139,9,201,124
ENSG00000173432,214,322,662,360,22650,4075,9,687,30,66
ENSG00000141469,667,1633,49,475,12300,147,256,66,84,61
ENSG00000170290,512,2603,30,2084,15505,96,26,48,629,1128
ENSG00000129038,27415,337,1113,302,179,811,200,3064,265,164
ENSG00000211897,4,65,67,368,16438,451,10,168,32,10
ENSG00000114270,31907,219,1105,148,23,651,277,1538,305,1092
ENSG00000169245,154,102,22706,3656,895,269,197,291,226,417
ENSG00000101825,46084,439,1591,117,102,2713,177,5539,655,1168
ENSG00000175356,172,570,1255,468,29853,298,575,981,480,368
ENSG00000166741,7749,5892,668,10737,35881,2465,241,7750,979,274
ENSG00000211896,159,1352,414,5839,39738,3281,66,717,451,95
ENSG00000175782,861,59172,1328,1241,631,1180,813,1110,1256,1236
ENSG00000137441,13,759,77,252,45711,37,73,2164,57,27
ENSG00000211592,223,496,318,9994,64282,9074,142,1028,503,115
ENSG00000111581,1457,90941,2117,1324,415,1132,1934,1185,2711,1864
ENSG00000132434,1615,2832,77150,34863,5117,1290,4228,1713,4048,2896
ENSG00000135679,2720,139511,4017,3366,1690,4553,1723,5375,3569,3093
ENSG00000132432,4399,2629,62671,73380,11773,3645,2468,6383,5134,2166
ENSG00000163359,145767,2658,4185,540,410,4167,328,3475,1991,640
ENSG00000130635,178000,2292,7071,2128,248,5669,859,9816,3033,962
ENSG00000240583,2640,71274,5641,22766,168871,8446,27033,11259,6072,7705
ENSG00000108821,688102,5620,29933,2755,2169,27512,1229,31020,13036,5623
